Date,Code,Open,High,Low,Close,Volume,SMA_20,SMA_40,SMA_60,SMA_90,RSI_14,VOL_SMA_20,MACD,MACD_Sig,BBP_20,ATR_14,STOCH_K,STOCH_D,CCI_20,ALPHA_SMA_20,KOSPI_수익률,Return_5d,Label_5d
2015-08-18,000020,7980,8070,7610,7710,142106,8433.5,8979.5,9094.333333333334,8946.444444444445,33.333333333160496,124077.15,-319.3037642622294,-276.39545731260546,0.08934753029479713,385.0,0.08196721311475409,0.13540393914376705,-72.87097192144657,-0.005805289213660097,-0.006228029179281891,-0.0933852140077821,0
2015-08-19,000020,7700,7700,6950,7150,275683,8331.5,8927.25,9055.0,8930.111111111111,30.303030302887464,131779.75,-380.1056890800801,-297.13750366610043,-0.10339135952582248,402.85714285714283,0.11428571428571428,0.1087509758001562,-114.36413140861755,-0.008486301921580125,-0.008628709885189045,-0.006993006993006978,0
2015-08-20,000020,7050,7220,6900,7050,160224,8231.0,8866.25,9020.333333333334,8912.0,33.08823529394735,125790.4,-431.3880439763434,-323.98761172814903,-0.05064005713379186,390.0,0.08333333333333333,0.09319542024460065,-119.06150352990821,-0.008291456675339232,-0.01280306077199933,0.019858156028368823,1
2015-08-21,000020,6730,7090,6600,6700,306133,8116.0,8790.25,8974.333333333334,8890.777777777777,24.652777777657946,132259.8,-494.57065201214664,-358.1042197849486,-0.08528368098728115,395.0,0.047619047619047616,0.08174603174603183,-126.29510957270159,-0.009429430943294908,-0.02009871771434546,0.08059701492537319,1
2015-08-24,000020,6450,6900,6440,6590,148289,7984.5,8721.25,8928.0,8865.0,24.48275862057146,131882.45,-547.2114913335063,-395.92567409466017,-0.04711163072148153,407.85714285714283,0.06637168141592921,0.06577468745610346,-120.2813982658015,-0.01070234844059011,-0.024657928542112018,0.07738998482549309,1
2015-08-25,000020,6600,7220,6550,6990,326603,7894.5,8674.0,8883.166666666666,8842.111111111111,28.89610389597256,138588.3,-550.3094538635341,-426.802430048435,0.14916152251602072,432.85714285714283,0.24336283185840707,0.11911785363112803,-84.85721752519798,-0.005969905032725343,0.009192211213186141,0.0014306151645206988,1
2015-08-26,000020,6990,7150,6850,7100,116271,7819.0,8624.75,8828.166666666666,8821.777777777777,25.510204081511176,136154.9,-537.6903709014368,-448.9800182190354,0.22120679407647376,435.0,0.2920353982300885,0.200589970501475,-69.46431749421609,-0.005437107481303832,0.025700871316939322,0.009859154929577452,1
2015-08-27,000020,7150,7420,7100,7190,140126,7762.5,8554.5,8783.5,8803.666666666666,27.814569536294897,138037.15,-514.4966122171554,-462.08333701865945,0.27913914555186004,443.57142857142856,0.33185840707964603,0.28908554572271394,-47.84964455278513,-0.003522701715945359,0.0073438960133891396,-0.025034770514603566,0
2015-08-28,000020,7280,7310,7140,7240,123831,7726.0,8486.25,8746.666666666666,8785.222222222223,28.99022801289712,134880.55,-486.47305071560004,-466.96127975804757,0.314853328076056,432.85714285714283,0.37037037037037035,0.33142139189336833,-46.811760213822126,-0.0023053163611609084,0.015550314465408777,-0.0524861878453039,0
2015-08-31,000020,7230,7250,7050,7100,45362,7673.0,8395.0,8706.833333333334,8766.111111111111,29.66666666652823,130112.15,-470.141507650671,-467.5973253365722,0.2836490350634959,427.14285714285717,0.3251231527093596,0.34245064338645875,-53.28577090764965,-0.004287081667991128,0.0019714399252710457,-0.04366197183098597,0
2015-09-01,000020,7100,7240,7000,7000,161801,7619.5,8290.0,8669.0,8746.666666666666,27.302631578821632,134012.75,-459.96560915079044,-466.0709820994159,0.26936451848564325,409.2857142857143,0.2931937172774869,0.3295624134524057,-54.59133581623292,-0.0042715000837110105,-0.014040762507146587,-0.06000000000000005,0
2015-09-02,000020,6910,7210,6870,7170,67865,7563.5,8223.75,8632.666666666666,8729.666666666666,36.36363636345125,131680.25,-433.1900122161178,-459.49478812275635,0.35077608218656064,394.2857142857143,0.38219895287958117,0.33350527428880933,-49.63723781625818,-0.0039607071311486,0.0005171792313358736,-0.040446304044630454,0
2015-09-03,000020,7210,7250,7000,7010,83803,7487.0,8167.5,8597.666666666666,8712.222222222223,30.036630036475998,131540.15,-420.0388748773721,-451.6036054736795,0.31011050199815793,383.57142857142856,0.29842931937172773,0.324607329842932,-42.427455380075806,-0.0065487618113273475,0.00016186130052942005,-0.007132667617689048,0
2015-09-04,000020,7070,7140,6800,6860,97649,7403.5,8114.0,8557.333333333334,8692.888888888889,29.92700729911715,132599.6,-416.91432140824236,-444.66574866059216,0.2704855377791107,380.0,0.25766871165644173,0.3127656613025836,-48.62760303074366,-0.007196066085833735,-0.015395216989553817,0.030612244897959107,1
2015-09-07,000020,6860,6920,6770,6790,74026,7316.5,8061.0,8522.5,8672.444444444445,32.03124999982482,134055.2,-415.2991946571201,-438.79243785989775,0.2578758119301421,357.85714285714283,0.2777777777777778,0.2779586029353158,-49.76521352877719,-0.007707505366390177,-0.0014951962842781885,0.026509572901325384,1
2015-09-08,000020,6860,6880,6480,6580,285909,7229.5,7995.25,8483.0,8651.111111111111,37.104072397954994,146481.15,-426.05316435744226,-436.2445831594067,0.1834442040563462,332.14285714285717,0.14285714285714285,0.22610121076378753,-57.44198546423313,-0.008078011099014192,-0.002410764541583066,0.07598784194528885,1
2015-09-09,000020,6680,6920,6670,6880,192726,7154.5,7934.75,8449.333333333334,8635.0,46.47302904537319,151117.3,-405.6917085459281,-430.134008236711,0.3441758330431302,333.57142857142856,0.4489795918367347,0.2898715041572185,-34.32380460026713,-0.008048932426483107,0.029552664636872672,0.04651162790697683,1
2015-09-10,000020,6810,6990,6800,6960,57782,7106.5,7872.25,8415.666666666666,8623.0,56.074766354773345,146014.2,-378.7339672856724,-419.8540000465033,0.4091938802841199,312.14285714285717,0.5306122448979592,0.3741496598639456,-20.98009311933641,-0.005725772125185091,0.014429738393133995,0.028735632183908066,1
2015-09-11,000020,7020,7150,6930,7070,93267,7055.0,7811.25,8379.833333333334,8614.333333333334,61.21495327062757,147458.2,-344.5222444488836,-404.7876489269794,0.5114106085818065,295.0,0.6276595744680851,0.5357504704009264,-3.2612513170438002,-0.0053411628486013385,-0.01057025345164131,0.0509193776520509,1
2015-09-14,000020,7100,7170,6950,6970,49947,7005.5,7757.75,8343.666666666666,8604.555555555555,49.456521738754134,147470.15,-321.7692166485631,-388.1839624712961,0.46455658966273744,262.85714285714283,0.5212765957446809,0.5598494717035751,0.051865874847643996,-0.0053055613691150695,-0.005104642597753006,0.043041606886657036,1
2015-09-15,000020,6930,7110,6900,7080,25566,6974.0,7703.75,8311.0,8592.444444444445,49.456521738754134,141643.15,-291.50095593151855,-368.8473611633406,0.6400074608275591,256.42857142857144,0.6382978723404256,0.5957446808510639,4.231478202438968,-0.0034154265746452694,0.003158232632309188,0.03813559322033888,1
2015-09-16,000020,7080,7260,7080,7200,113815,6976.5,7654.0,8277.0,8581.111111111111,50.267379678768044,133549.75,-254.8919088633893,-346.0562707033504,0.7909659866853604,246.42857142857142,0.8674698795180723,0.6756814492010598,22.713799269983518,-0.00034553340246507025,0.01955552344185474,-0.011111111111111072,0
2015-09-17,000020,7250,7330,7100,7160,33806,6982.0,7606.5,8238.166666666666,8568.444444444445,47.84946236523123,127228.85,-226.49573912211054,-322.1441643871024,0.7272875741575542,250.71428571428572,0.8,0.7685892506194993,26.148846453415047,-0.0005904866357941075,0.0005264623250398337,0.0041899441340782495,1
2015-09-18,000020,7200,7480,7200,7430,98713,7018.5,7567.25,8199.666666666666,8557.333333333334,58.29145728602207,116857.85,-180.12841822370592,-293.74101515442317,0.9943391340572871,259.2857142857143,0.95,0.8724899598393575,49.60742326909349,0.002280035010663195,0.009845736634134239,-0.03499327052489909,0
2015-09-21,000020,7340,7390,7260,7270,48944,7052.5,7518.5,8165.0,8544.0,56.58536585327211,111890.6,-154.5115324118642,-265.8951186059114,0.7875552424827081,254.28571428571428,0.79,0.8466666666666667,40.75088787417568,0.0015746543457131445,-0.015666725118364644,-0.03438789546079779,0
2015-09-22,000020,7290,7450,7220,7350,32793,7070.5,7482.5,8139.5,8530.333333333334,54.59183673430393,97200.1,-126.29874116427527,-237.97584311758422,0.8499522064637892,246.42857142857142,0.87,0.8700000000000001,46.97348079438706,-0.0008927413480362967,0.008846224321517937,-0.0435374149659864,0
2015-09-23,000020,7270,7320,7070,7120,87499,7071.5,7445.25,8107.0,8515.333333333334,52.70935960554782,95761.5,-121.10297889150024,-214.60127027236746,0.5606627263866394,248.57142857142858,0.64,0.7666666666666667,17.091483896463146,-0.0010151945855503108,-0.018879347749311215,-0.011235955056179803,0
2015-09-24,000020,7090,7240,7080,7190,27562,7071.5,7417.0,8060.166666666667,8499.555555555555,58.46153846111874,90133.3,-110.06808846249987,-193.69463391039397,0.6482171768415829,235.71428571428572,0.71,0.7400000000000001,19.040553907022876,-0.0008534803497100618,0.0012650156327134177,-0.008344923504867818,0
2015-09-25,000020,7210,7210,7020,7170,37519,7068.0,7397.0,8013.5,8469.333333333334,59.9999999995579,85817.7,-101.76362344305562,-175.30843181692632,0.629201010642961,238.57142857142858,0.69,0.68,13.246923801638733,-0.0004536151661067189,-0.002182733295670536,0.009762900976290068,1
2015-09-30,000020,7030,7160,6870,7020,92237,7064.0,7368.5,7951.333333333333,8437.888888888889,61.95652173865903,88161.45,-106.06338875895472,-161.459423205332,0.4443023413505056,231.42857142857142,0.43209876543209874,0.6106995884773663,-13.215353990140517,-0.0009478958048280084,0.010273567182232268,0.0185185185185186,1
2015-10-01,000020,7020,7180,6970,7030,75962,7065.5,7342.5,7881.833333333333,8412.0,54.83870967692405,83869.5,-107.4257303738732,-150.65268463904025,0.45497133922539257,222.14285714285714,0.3382352941176471,0.48677801984991526,-2.371817230554586,-0.0012950540154551492,0.00841141017215108,-0.005689900426742556,0
2015-10-02,000020,7080,7110,6990,7040,32838,7059.0,7311.25,7835.5,8384.555555555555,52.702702702204164,82118.15,-106.47114639269694,-141.81637698977158,0.4757166176208815,217.14285714285714,0.2786885245901639,0.3496741947133033,-6.2068430444565115,-0.002168839036969289,-0.0048703595174099945,-0.021306818181818232,0
2015-10-05,000020,7100,7270,7090,7130,113462,7065.0,7276.0,7800.0,8362.333333333334,52.05479452004879,83601.1,-97.33041938302631,-132.91918546842254,0.5829652432156668,217.85714285714286,0.4262295081967213,0.3477177756348442,31.264909769582548,-0.0006233293430183528,0.004350960562121697,-0.033660589060308554,0
2015-10-06,000020,7230,7360,7130,7240,70895,7084.0,7243.75,7770.666666666667,8337.666666666666,59.183673468824104,82263.4,-80.28477378419029,-122.39230313157609,0.7017096215208506,218.57142857142858,0.6065573770491803,0.43715846994535523,58.03516537563001,0.00013479013402574181,0.00626816630860616,-0.05386740331491713,0
2025-06-11,950220,1070,1074,1035,1071,1007167,1203.45,1090.625,1026.6,1012.8777777777777,19.025157232285622,6067342.85,4.923095859676096,43.026504957052715,0.3235616071158457,111.5,0.17696160267111852,0.17317050862206762,-45.98982011590314,0.00941043323402233,0.012253425492278591,-0.05695611577964521,0
2025-06-12,950220,1070,1070,1041,1057,964448,1210.5,1093.8,1029.0166666666667,1013.6666666666666,18.672839505769417,6068521.2,-1.9052036499065252,34.04016323566086,0.2853039538637925,106.21428571428571,0.15358931552587646,0.16394708025921334,-48.8689121950317,0.005298503980162184,0.004468462766250347,-0.0671712393566698,0
2025-06-13,950220,1061,1061,984,1001,1425738,1212.75,1094.975,1030.2166666666667,1013.9,19.206349205922393,6093557.9,-11.700535702714433,24.892023447985803,0.198576275376639,102.71428571428571,0.06010016694490818,0.13021702838063434,-60.76842039558578,0.0015174629665416883,-0.00870196539076662,-0.024975024975025018,0
2025-06-16,950220,1000,1061,992,1055,1348603,1211.45,1097.475,1032.8333333333333,1014.2777777777778,26.27627627572393,5773384.9,-14.93390941129337,16.92683687612997,0.2787054637122905,91.64285714285714,0.18181818181818182,0.1318358880963221,-52.86356776786651,-0.003585547471674355,0.017978180210183048,-0.09952606635071093,0
2025-06-17,950220,1055,1083,1002,1041,1313627,1208.3,1098.7,1035.3833333333334,1015.0777777777778,25.62592047075293,5773541.35,-18.41380152586362,9.858709195731251,0.26673534141726785,92.35714285714286,0.15353535353535352,0.13181790076614783,-49.605035536380484,-0.005269551096526997,0.001235296912436512,-0.08261287223823244,0
2025-06-18,950220,1048,1048,998,1010,849249,1193.3,1099.45,1037.4166666666667,1015.2333333333333,24.507042253037895,3639055.35,-23.403303307639362,3.206306695057128,0.24939891779339404,88.14285714285714,0.09533898305084745,0.14356417280146092,-53.89052679182651,-0.016905542090138864,0.007419584449039007,-0.07128712871287124,0
2025-06-19,950220,1010,1017,981,986,1046989,1169.35,1099.3,1039.15,1015.0444444444445,21.89679218925167,2447386.0,-28.96028272860167,-3.2270111896746316,0.24054014242128471,85.14285714285714,0.04838709677419355,0.0990871444534648,-57.36323337267556,-0.024134169855235827,0.001867309963360153,-0.06288032454361059,0
2025-06-20,950220,982,987,962,976,794586,1145.0,1097.9,1040.8833333333334,1014.6555555555556,23.716012084090607,2306314.65,-33.78173061991288,-9.337955075722281,0.2475781691278815,80.42857142857143,0.03294117647058824,0.058889085431876376,-59.201508959446706,-0.024856513016304822,0.014809889379193697,-0.07377049180327866,0
2025-06-23,950220,975,975,925,950,1138267,1123.05,1094.45,1041.6166666666666,1014.1333333333333,22.85298398788946,2234291.05,-39.24831537099817,-15.32002713477746,0.2336179232619996,77.64285714285714,0.1366120218579235,0.07264676503423506,-62.49917982949199,-0.024145160018876632,-0.0024389113917349103,-0.02421052631578946,0
2025-06-24,950220,944,971,936,955,496546,1102.25,1091.075,1042.4666666666667,1013.5222222222222,46.28571428386285,1934288.05,-42.685117493688836,-20.793045206559736,0.2632206272637546,54.57142857142857,0.16393442622950818,0.11116254151933995,-55.67560345185054,-0.02474354552923818,0.029580655969374314,-0.058638743455497355,0
2025-06-25,950220,955,956,933,938,752443,1080.55,1087.425,1043.35,1012.9888888888889,38.62275448939905,1907022.4,-46.2474540001424,-25.883926965276267,0.25562043363759773,51.857142857142854,0.07103825136612021,0.12386156648451725,-54.11548967545987,-0.024735303927301062,0.0014853526826565933,-0.03731343283582089,0
2025-06-26,950220,929,936,911,924,608129,1058.15,1083.95,1044.0,1012.4444444444445,36.887608067676005,1834550.1,-49.628230989527424,-30.6327877701265,0.2468920280364543,49.42857142857143,0.06598984771573604,0.10032084177045479,-54.55185982824177,-0.025155817454690987,-0.009230274270087713,0.007575757575757569,1
2025-06-27,950220,923,928,902,904,662520,1033.9,1080.325,1044.5833333333333,1011.5888888888888,20.06688963116744,1787005.3,-53.306865599563935,-35.16760333601399,0.20868830672980426,44.214285714285715,0.010416666666666666,0.049148255249507604,-52.04227393356208,-0.025849774038400185,-0.007669926872670096,0.014380530973451267,1
2025-06-30,950220,903,934,883,927,864983,1014.05,1078.65,1045.4833333333333,1011.1222222222223,26.860841422731227,1763410.5,-53.746743250167356,-38.883431318844664,0.25945014614700523,44.285714285714285,0.22,0.09880217146080088,-43.051891177371516,-0.021550243292759258,0.0051571693161514,-0.014023732470334394,0
2025-07-01,950220,928,979,895,899,2409275,992.85,1076.775,1045.7333333333333,1010.4222222222222,24.40476190374504,1832989.85,-55.71249647214802,-42.24924434950534,0.09671067413236392,47.5,0.08,0.10347222222222219,-31.09584116288808,-0.023737053855174734,0.005843669629195691,0.0011123470522802492,1
2025-07-02,950220,899,923,885,903,755305,988.95,1075.275,1046.15,1009.6111111111111,26.380368097026604,1275429.6,-56.29862795407428,-45.059121070419124,0.15078999340969354,48.07142857142857,0.1,0.13333333333333328,-38.58369959833888,-0.010329208623293184,-0.004722217726927047,-0.001107419712070845,0
2025-07-03,950220,911,944,900,931,646772,984.8,1075.775,1045.7833333333333,1008.8,38.25503355524976,1180327.1,-53.88264973673358,-46.82382680368202,0.2849512686686473,45.714285714285715,0.24,0.13999999999999996,-28.173882983320414,-0.00979941259596837,0.013401364526220538,-0.004296455424274925,0
2025-07-04,950220,929,931,908,917,323430,979.9,1076.6,1045.4666666666667,1007.7666666666667,23.25581395222642,1113266.8,-52.49255113640413,-47.95757167022644,0.25382796007367864,42.42857142857143,0.17,0.16999999999999996,-30.00171019520656,-0.008862346084941786,-0.01989237132854338,0.017448200654307522,1
2025-07-07,950220,912,917,883,914,829427,971.45,1077.4,1045.6666666666667,1006.4888888888889,24.291497974331662,957132.4,-51.04455307476246,-48.57496795113365,0.2630597473290486,39.07142857142857,0.18787878787878787,0.19929292929292927,-33.488418381310154,-0.011683270578010618,0.0016992548161922638,0.01969365426695835,1
2025-07-08,950220,914,937,891,900,520463,962.95,1077.925,1045.15,1005.1333333333333,26.086956520151233,937898.35,-50.445186467211215,-48.94901165434917,0.22833408398375227,38.785714285714285,0.12686567164179105,0.1615814865068596,-27.901196738334715,-0.012474107950015394,0.018133859786172213,0.08777777777777773,1
2025-07-09,950220,899,934,892,902,526666,954.5,1078.975,1045.25,1003.8111111111111,29.807692305686018,913873.3,-49.24117916537227,-49.00744515655379,0.2546509025320576,39.214285714285715,0.18269230769230768,0.16581225573762884,-24.965050254752185,-0.012098664513941221,0.006032199553764883,0.05210643015521055,1
2025-07-10,950220,910,945,904,927,709774,948.0,1079.25,1045.2,1002.6777777777778,39.01345291234893,901139.6,-45.74241356802986,-48.354438838849006,0.39062749843098454,40.5,0.4583333333333333,0.25596377088914396,-13.728421278121573,-0.010625468850205605,0.01579263116914631,0.08090614886731395,1
2025-07-11,950220,936,948,927,933,416445,944.6,1078.675,1044.85,1001.6888888888889,45.812807878613896,850674.95,-42.0013019055192,-47.08381145218305,0.4375431638116235,38.357142857142854,0.5208333333333334,0.38728632478632474,-6.028056760829804,-0.007970759323251387,-0.0023435315701347825,0.05144694533762051,1
2025-07-14,950220,925,944,914,932,470735,938.45,1074.95,1044.4666666666667,1000.9777777777778,44.22110552452716,806781.55,-38.671356279272686,-45.40132041760098,0.45812743811409756,38.0,0.5104166666666666,0.4965277777777777,-6.981146527481495,-0.010236186617115967,0.008268860780220377,0.20600858369098707,1
2025-07-15,950220,971,1031,945,979,4170178,935.35,1071.825,1044.25,1001.2555555555556,58.95196506189813,949609.1,-31.87243755467182,-42.69554384501515,0.8440659852409694,43.42857142857143,0.6486486486486487,0.5599662162162162,32.96965465072293,-0.007196355432835477,0.004137999956277838,0.13381001021450456,1
2025-07-16,950220,970,988,949,949,1008448,932.3,1062.8,1043.7333333333333,1001.0888888888888,55.102040813177844,957569.05,-28.575593111697685,-39.87155369835166,0.6563942352040797,44.285714285714285,0.44594594594594594,0.5350037537537536,20.541248611757077,-0.006419182433947057,-0.00898833072080818,0.20864067439409895,1
2025-07-17,950220,951,1091,940,1002,8001262,933.1,1051.225,1043.9,1001.5555555555555,67.62589927716992,1305282.7,-21.4390273160717,-36.18504842189567,1.1030383979122471,53.214285714285715,0.5721153846153846,0.555569993069993,60.81672796841951,-0.0024380235256170613,0.001854769362097386,0.10179640718562877,1
2025-07-18,950220,1001,1043,963,981,1599996,933.35,1039.175,1043.05,1002.0111111111111,59.782608692619725,1345553.2,-17.278595113617598,-32.40375776024006,0.9110904940846883,55.285714285714285,0.47115384615384615,0.4964050589050588,51.24243314509138,-0.0021722371049319013,-0.0013219350372302152,0.07339449541284404,1
2025-07-21,950220,1053,1209,1053,1124,13311664,942.05,1032.55,1043.65,1004.0666666666667,78.77237851380355,1954223.05,-2.414682759972834,-26.405942760186615,1.3822183782704642,65.57142857142857,0.7392638036809815,0.5941776781500706,158.7911273142875,0.005969623573935512,0.007132842127054895,-0.051601423487544484,0
2025-07-22,950220,1123,1164,1101,1110,2849441,949.8,1026.025,1043.9833333333333,1006.0555555555555,75.81047381281459,2071867.8,8.14154125225582,-19.496445957698132,1.1276989580654975,67.35714285714286,0.696319018404908,0.6355788894132451,146.31341753889785,0.0071991664403673605,-0.012728875268234408,-0.007207207207207245,0
2025-07-23,950220,1082,1159,1065,1147,2819076,960.25,1020.4,1045.0333333333333,1008.5555555555555,76.34146341202737,2175199.45,19.270872985457572,-11.742982169066991,1.102961170273355,70.92857142857143,0.8098159509202454,0.7484662576687117,135.7709720560784,0.009612010167037704,0.004362858603002007,-0.06015693112467302,0
2025-07-24,950220,1146,1155,1091,1104,1774976,969.25,1013.7,1045.7166666666667,1010.6888888888889,71.29840546469663,2233541.8,24.340624366336897,-4.526260861986213,0.9047114210507642,73.85714285714286,0.6779141104294478,0.7280163599182004,121.14057647174562,0.007917402934414263,0.0020981415114784685,0.008152173913043459,1
2025-07-25,950220,1099,1099,1037,1053,1641106,976.7,1005.3,1045.7833333333333,1012.0666666666667,64.27104722607845,2282471.1,23.966889700457955,1.1723692505026202,0.7277415317404065,76.21428571428571,0.5094339622641509,0.6657213412046147,71.41438758010645,0.006218613149872709,0.0017552382892696006,0.07217473884140557,1
