Date,Code,Open,High,Low,Close,Volume,SMA_20,SMA_40,SMA_60,SMA_90,RSI_14,VOL_SMA_20,MACD,MACD_Sig,BBP_20,ATR_14,STOCH_K,STOCH_D,CCI_20,ALPHA_SMA_20,KOSPI_수익률,Return_5d,Label_5d
2025-07-28,950220,1053,1078,1036,1066,791959,983.65,998.85,1046.9833333333333,1013.9333333333333,67.07818929847923,2278819.9,24.43798772918001,5.825492946238098,0.7417190167716003,75.92857142857143,0.5488958990536278,0.5787479905824088,63.676981631639876,0.0056109028040452705,0.004214577368939709,0.12570356472795496,1
2025-07-29,950220,1074,1137,1058,1102,2684007,993.8,993.325,1049.1166666666666,1016.3111111111111,69.23076922890533,2292556.5,27.40038091146448,10.140470539283376,0.812226886344131,78.57142857142857,0.6491803278688525,0.5691700630622103,88.48569937181627,0.008773959088489335,0.006558613125950297,0.11161524500907438,1
2025-07-30,950220,1102,1134,1068,1078,1499797,1002.55,995.75,1051.0333333333333,1018.4222222222222,64.54720616396212,2329781.1,27.494559263265955,13.611288284079894,0.7198019681447239,80.21428571428571,0.5559322033898305,0.5846694767707702,75.28261533761074,0.006856545808973186,0.0073980752622602175,0.17810760667903525,1
2025-07-31,950220,1155,1270,1083,1113,1926628,1011.65,998.225,1054.4,1020.9888888888889,66.42335766253663,2393773.9,30.047040202560538,16.898438667776023,0.7896931314730805,92.42857142857143,0.5589887640449438,0.588033765101209,113.12542345042809,0.007738335328459411,-0.002774645333955994,0.12578616352201255,1
2025-08-01,950220,1091,1176,1066,1129,1127197,1022.25,1001.075,1058.4833333333333,1023.8444444444444,67.4955595009859,2433962.25,32.98078407006983,20.114907748234785,0.8024707304641029,98.14285714285714,0.5727272727272728,0.562549413387349,77.06741723629534,0.010156021896072181,-0.03883294715046348,0.10717449069973428,1
2025-08-04,950220,1167,1219,1129,1200,1418734,1036.55,1004.0,1063.7833333333333,1027.111111111111,68.82453151454251,2463427.6,40.56726961788968,24.205380122165764,0.9402291408560465,97.5,0.7878787878787878,0.6398649415503347,108.51668623714288,0.013094684504611325,0.009085051339836836,0.020000000000000018,1
2025-08-05,950220,1201,1261,1190,1225,1452300,1052.8,1007.875,1069.55,1030.6777777777777,73.71134020441244,2510019.45,48.04309425372708,28.97292294847803,0.9482056553090037,99.78571428571429,0.8636363636363636,0.7414141414141414,121.27782596126043,0.015010719310440951,0.015963783654991737,-0.026122448979591817,0
2025-08-06,950220,1225,1284,1202,1270,884158,1071.2,1012.85,1076.3833333333334,1034.9555555555555,73.34494773340273,2527894.05,56.94246575754596,34.56683151029162,0.9931870881793111,94.85714285714286,0.956386292834891,0.869300481450014,119.71668551304346,0.01703576400285311,4.377736085059425e-05,-0.09055118110236215,0
2025-08-07,950220,1297,1324,1245,1253,1089209,1087.5,1017.75,1082.0,1039.0444444444445,73.85964912099293,2546865.8,61.909865474126946,40.03543830305869,0.9033815350120656,94.78571428571429,0.7534722222222222,0.8578316262311589,113.7390380015945,0.015308463970855729,0.009236618784668638,-0.045490822027134836,0
2025-08-08,950220,1254,1279,1240,1250,443934,1103.35,1023.975,1086.9,1043.2777777777778,64.65116278859276,2548240.25,64.85686108712775,44.999722859872506,0.8596833191136604,81.28571428571429,0.7430555555555556,0.8176380235375561,87.03332623795927,0.015021676127262268,-0.0054745203985524515,-0.08720000000000006,0
2025-08-11,950220,1252,1367,1162,1224,2191588,1117.95,1028.2,1089.2833333333333,1047.1777777777777,62.895927599817774,2634282.9,64.35257718179082,48.87029372425617,0.7736571593725762,91.42857142857143,0.56797583081571,0.6881678695311626,70.85116832273134,0.01449917686683445,-0.0010093426500229485,-0.14460784313725494,0
2025-08-12,950220,1197,1253,1185,1193,830173,1128.65,1032.0,1090.7666666666667,1050.611111111111,55.27522935602328,2467282.65,60.75118577810167,51.24647213502527,0.6740239631212038,89.57142857142857,0.4743202416918429,0.5951172093543694,41.36064940085031,0.011181159109561028,-0.005257626833230944,-0.15507124895222124,0
2025-08-13,950220,1173,1268,1077,1155,2156382,1138.95,1035.625,1088.1833333333334,1053.6888888888889,55.91647331604912,2524679.35,54.205922589706006,51.83836222596142,0.5487586409662774,98.64285714285714,0.3595166163141994,0.4672708962739174,11.625573493692556,0.01013115399418511,0.010802812618537772,-0.17748917748917747,0
2025-08-14,950220,1155,1239,1141,1196,1443596,1148.65,1040.875,1083.7,1056.388888888889,66.98337291938773,2196796.05,51.73079134421414,51.81684804961196,0.654671946316564,100.85714285714286,0.48338368580060426,0.4390735146022155,20.970433282711788,0.009186367263055967,0.00040007815480236353,-0.23913043478260865,0
2025-08-18,950220,1184,1195,1137,1141,667581,1156.65,1045.0,1078.3333333333333,1058.6666666666667,58.09935205007908,2150175.3,44.81459687729944,50.416397815149466,0.4404298465281846,102.07142857142857,0.2686084142394822,0.3705029054514286,-2.9638368738713963,0.008618767645684,-0.014998480931034175,-0.1884312007011394,0
2025-08-19,950220,1122,1234,1043,1047,3876604,1152.8,1047.425,1072.6333333333334,1060.2777777777778,44.721689058299226,1678422.3,31.386642843365507,46.610446820792674,0.1211674606317876,110.07142857142857,0.012345679012345678,0.254779259684144,-32.77972471938644,-0.0020275163635184723,-0.008094974317655379,-0.09933142311365806,0
2025-08-20,950220,1019,1040,1000,1008,1087000,1147.7,1048.75,1066.5833333333333,1061.1333333333334,43.47014925259593,1590300.25,17.397372385515837,40.767831933737305,0.0435532248091607,108.71428571428571,0.021798365122615803,0.1009174861248145,-86.73460190414393,-0.0035630235492624396,-0.006812499206741984,-0.07242063492063489,0
2025-08-21,950220,1008,1022,918,950,2341049,1137.85,1049.05,1059.55,1061.7333333333333,35.42039355904136,1566398.9,1.6120764725505978,32.93668084149997,-0.031421988680653684,102.42857142857143,0.07126948775055679,0.03513784396183939,-113.03854095852073,-0.0080746282981562,0.0037219377078612226,0.15368421052631587,1
2025-08-22,950220,940,949,900,910,1450308,1128.15,1048.7,1051.85,1061.5111111111112,31.21783876425893,1550165.5,-13.964575042992465,23.556429664601488,-0.03523326880311117,98.14285714285714,0.021413276231263382,0.03816037636814529,-129.25235370131074,-0.008630068325457907,0.008590780904848883,0.12857142857142856,1
2025-08-25,950220,920,946,908,926,802285,1121.8,1049.25,1044.1333333333334,1061.2,24.05303030239253,1508224.45,-24.733010560378034,13.898541619605584,0.056712000757158765,94.42857142857143,0.055674518201284794,0.04945242739436828,-114.85349152653173,-0.006002401102259103,0.012979963581624121,0.079913606911447,1
2025-08-26,950220,926,960,921,943,565967,1115.65,1049.65,1037.7833333333333,1061.0666666666666,22.88461538399926,1496924.85,-31.531835987841077,4.812466098116252,0.1308679558962665,92.14285714285714,0.09207708779443255,0.056388294075660206,-98.65808770251861,-0.005015931016123421,-0.009501972048625129,0.038176033934252285,1
2025-08-27,950220,940,944,915,935,486937,1107.3,1050.55,1031.3166666666666,1060.4333333333334,15.320910972640803,1387071.35,-37.137390542259936,-3.577505229958986,0.15183842179323884,88.35714285714286,0.07494646680942184,0.07423269093504636,-96.29322841167935,-0.006923400058713325,0.0024533239394091133,0.027807486631016065,1
2025-08-28,950220,921,1215,916,1096,25095149,1108.2,1055.375,1033.2333333333333,1061.7222222222222,37.48006379501639,2566838.95,-28.262683819456925,-8.514540947858574,0.47531609570547634,104.07142857142857,0.4197002141327623,0.1955745895788722,-21.50183319164265,0.0030013569897688495,0.0028740320536151387,-0.16058394160583944,0
2025-08-29,950220,1091,1131,1020,1027,4165220,1103.9,1057.775,1033.45,1062.111111111111,33.91053390984885,2678768.55,-26.491757654075855,-12.10998428910203,0.3460471510398224,109.21428571428571,0.27194860813704497,0.2555317630264097,-28.546809173356703,-0.0017472828981794086,-0.0032255844220854257,-0.1343719571567673,0
2025-09-01,950220,1039,1093,985,1000,2111893,1097.45,1059.85,1033.2,1061.7555555555555,33.861671469057555,2728003.35,-26.9562256708964,-15.079232565460906,0.3079083385216449,102.28571428571429,0.2717391304347826,0.32112931756819657,-44.344092220338695,-0.005046135869017499,-0.013521614809746452,-0.138,0
2025-09-02,950220,1002,1022,935,979,1660262,1086.4,1061.475,1031.4666666666667,1060.5444444444445,34.356725145495616,2740079.75,-28.68814533454895,-17.801015119278517,0.28866534640132313,103.64285714285714,0.21467391304347827,0.25278721720510194,-65.35159741420522,-0.009254293460265245,0.009360692093046907,-0.15015321756894795,0
2025-09-03,950220,983,1033,953,961,1723034,1073.2,1063.0,1029.65,1059.111111111111,35.39156626431404,2753616.45,-31.154029454680767,-20.471617986358968,0.2766680105236588,95.71428571428571,0.17994100294985252,0.2221180154760378,-58.173770990046236,-0.010607313878950354,0.00380475042161188,-0.12174817898022894,0
2025-09-04,950220,935,958,892,920,2404046,1055.7,1063.45,1027.1333333333334,1057.2888888888888,29.216867469263505,2829610.85,-36.00161354361944,-23.577617097811064,0.21970728522269947,93.64285714285714,0.08187134502923976,0.15882875367419017,-83.59882389487295,-0.014832715029462162,0.00515321471413932,-0.04347826086956519,0
2025-09-05,950220,914,919,886,889,1606600,1037.5,1062.5,1024.3333333333333,1055.3555555555556,30.312499999336907,2855480.4,-41.86223796038212,-27.234541270325273,0.18298591658605817,91.85714285714286,0.008620689655172414,0.09014434587808821,-88.55371699126277,-0.015453389228619612,0.0013402773655581957,-0.0011248593925758943,0
2025-09-08,950220,889,906,855,862,1670466,1018.1,1060.725,1022.0166666666667,1053.2777777777778,33.856893541930205,2916807.0,-48.13067887994953,-31.413768792250124,0.1518208329994518,81.85714285714286,0.019444444444444445,0.03664549304295219,-90.9276665304455,-0.01735169531685505,0.004514651557508076,0.0011600928074246841,1
2025-09-09,950220,862,871,830,832,1857059,998.5,1058.225,1018.3,1051.4777777777779,34.397163119713554,2900080.55,-54.886515168728124,-36.108318067545724,0.1159920844342454,81.42857142857143,0.005194805194805195,0.011086646431474,-94.96676163342829,-0.018730642536194646,0.012566817514031214,0.05168269230769229,1
2025-09-10,950220,839,858,826,844,900339,981.05,1054.85,1015.0166666666667,1050.0333333333333,39.76833976726495,2903588.85,-58.596796988497886,-40.60601385173616,0.16868630050221278,76.28571428571429,0.04627249357326478,0.02363724773750479,-82.74039297513472,-0.017841600169016293,0.016711400131899756,0.005924170616113722,1
2025-09-11,950220,857,880,838,880,902862,967.3,1053.125,1012.85,1049.111111111111,47.08171206097443,2840912.85,-57.964148306112406,-44.07764074261141,0.2753736246945054,75.71428571428571,0.13881748071979436,0.06342825982928808,-59.185748929940466,-0.014023709247674232,0.008951495385469244,-0.03181818181818186,0
2025-09-12,950220,899,900,867,888,871242,951.9,1050.275,1011.2166666666667,1048.8555555555556,46.245059287258044,2812295.15,-56.169746651182436,-46.496061924325616,0.3058291585137598,75.35714285714286,0.15938303341902313,0.11482433590402741,-40.134603660885055,-0.01609164929200103,0.015351952634411914,-0.027027027027026973,0
2025-09-15,950220,888,888,861,863,568772,938.0,1047.325,1009.3333333333334,1048.6222222222223,42.21789883153492,2807354.7,-56.118067330069834,-48.42046300547446,0.23743122561446744,74.5,0.09511568123393316,0.13110539845758354,-39.03082304685333,-0.016123215477092397,0.003466311691218582,-0.04055619930475085,0
2025-09-16,950220,875,887,856,875,599053,929.4,1041.1,1008.0833333333334,1048.5444444444445,44.20849420729939,2643477.15,-54.48079074139105,-49.63252855265778,0.29958989117507284,74.64285714285714,0.12596401028277635,0.12682090831191087,-31.85435084597112,-0.01233439238197286,0.012417420193642448,-0.05714285714285716,0
2025-09-17,950220,875,875,849,849,651739,921.45,1034.575,1006.3166666666667,1048.2111111111112,17.754569189951525,2621714.1,-54.651234545230864,-50.63626975117241,0.2315894519216727,55.142857142857146,0.07540983606557378,0.09882984252742776,-36.477391388281994,-0.01177328208393676,-0.010499707214127851,-0.0683156654888104,0
2025-09-18,950220,852,862,829,852,616427,916.55,1027.2,1004.8833333333333,1048.1222222222223,22.397476339704838,2535483.0,-53.92265080698303,-51.293545962334534,0.26558869530694434,49.57142857142857,0.09737827715355805,0.09958404116730273,-40.47941951961675,-0.009235169078547618,0.014032929044354603,-0.059859154929577496,0
2025-09-19,950220,854,897,842,864,700747,914.25,1021.2,1003.8833333333333,1047.5444444444445,27.483443707335212,2498004.95,-51.780054991467296,-51.390847768161095,0.3201098793048688,45.785714285714285,0.18357487922705315,0.11878766414872832,-30.121685098198743,-0.00576414776372765,-0.004639875191402187,-0.1284722222222222,0
2025-09-22,950220,865,868,826,828,1009942,909.35,1015.575,1002.6166666666667,1046.1222222222223,26.182965298528202,2508387.8,-52.38309183126012,-51.5892965807809,0.21893596448164912,42.57142857142857,0.00966183574879227,0.09687166404313448,-46.252219132456695,-0.008417347907815731,0.006794882214301579,-0.10265700483091789,0
2025-09-23,950220,833,844,820,825,587710,903.45,1009.55,1000.9166666666666,1043.2777777777778,27.483443707335212,2509474.95,-52.4979145196304,-51.771020168550805,0.23588223919340803,38.57142857142857,0.036231884057971016,0.07648953301127213,-52.251060781396426,-0.010244368614209565,0.005056722355959886,-0.12,0
2025-09-24,950220,821,830,775,791,1723930,896.25,1001.775,999.1166666666667,1039.8,28.135593219003738,2571324.6,-54.701859195480324,-52.35718797393671,0.16234427561755269,37.57142857142857,0.1111111111111111,0.052334943639291455,-71.28471653608908,-0.011556620938850033,-0.004030187683402242,-0.07585335018963335,0
2025-09-25,950220,791,825,760,801,1320437,881.5,994.85,997.4166666666666,1034.1444444444444,33.941605837681806,1382589.0,-55.00749266863363,-52.887248912876096,0.190241810085884,39.785714285714285,0.2808219178082192,0.14272163765910043,-62.24714196981654,-0.019375601401808117,-0.00029664702460141523,-0.07116104868913853,0
2025-09-26,950220,725,762,720,753,10900040,867.8,985.85,994.45,1026.2333333333333,31.52542372731743,1719330.0,-58.44914290921099,-53.99962771214308,0.03309433815023776,41.92857142857143,0.18333333333333332,0.1917554540842212,-82.38028222175501,-0.018160068611428427,-0.024505129483076038,0.01726427622841964,1
2025-09-29,950220,755,755,726,743,1633217,854.95,976.2,991.55,1018.2333333333333,33.81818181646017,1695396.2,-61.27722622693716,-55.455147415101905,0.02722678010791169,41.07142857142857,0.12777777777777777,0.19731100963977674,-74.2466036550951,-0.018852505408150654,0.013337074171970276,-0.1090174966352625,0
2025-09-30,950220,733,748,713,726,3310236,842.3,964.35,988.4166666666666,1010.8666666666667,28.928571427124993,1777894.9,-64.15077040775464,-57.19427201363246,0.0014612345110173758,41.285714285714285,0.06951871657754011,0.12687660922955038,-74.19721760433984,-0.018382159864904525,-0.0019264341150789788,-0.0950413223140496,0
2025-10-01,950220,726,754,721,731,2007992,830.8,952.0,985.6,1003.7555555555556,20.080321284011546,1792142.8,-65.27219937668292,-58.80985748624255,0.057033569344437075,40.642857142857146,0.0962566844919786,0.09785105961576547,-62.43242022597876,-0.01738422997327969,0.009119313204461799,-0.19972640218878246,0
2025-10-02,950220,731,762,724,744,1930294,822.0,938.85,982.9666666666667,996.7777777777778,21.65354330589311,1768455.2,-64.36993205174997,-59.92187239934403,0.14799017306846618,41.0,0.16847826086956522,0.11141788731302797,-53.21495608807044,-0.015455232016354098,0.027021005084162164,-0.20564516129032262,0
2025-10-10,950220,746,770,723,766,2676856,815.85,926.675,980.2833333333333,990.0444444444445,30.677290834942298,1821968.0,-61.17448121823554,-60.172394163122334,0.2708461571591116,42.42857142857143,0.28804347826086957,0.18425947454080446,-43.98096448880718,-0.013089781260477395,0.017296806895055417,-0.2467362924281984,0
2025-10-13,950220,704,710,659,662,8362404,805.85,911.975,975.7666666666667,981.9666666666667,18.950437317010767,2156564.9,-66.2700740840778,-61.39193014731343,-0.06960516197341055,47.857142857142854,0.012605042016806723,0.15637559371574714,-90.62446500750082,-0.017773256885218303,-0.007214867335068931,-0.0785498489425982,0
2025-10-14,950220,663,683,656,657,2492506,797.1,897.8,971.1833333333333,974.5555555555555,20.18633540284904,2188337.25,-69.90599357630072,-63.09474283311089,0.006429318778401224,47.92857142857143,0.004149377593360996,0.10159929929034572,-94.11723032508867,-0.015465225675970945,-0.006343892538812512,-0.10502283105022836,0
2025-10-15,950220,647,662,556,585,12180636,784.15,882.6,964.6166666666667,966.3555555555556,15.85677749303838,2752352.1,-77.70158869326985,-66.01611200514269,-0.09040834724111721,53.142857142857146,0.08504398826979472,0.03393280262665412,-128.64552112382387,-0.022170450968411255,0.026803787961738657,-0.00512820512820511,0
2025-10-16,950220,589,609,583,591,2678183,769.7,868.5,958.65,962.0222222222222,14.545454544925619,2841118.15,-82.445128016328,-69.30191520737975,0.011720163087406919,51.07142857142857,0.11217948717948718,0.06712428434754762,-119.60820509378122,-0.024588081502203447,0.024906487881704242,-0.0033840947546531774,0
2025-10-17,950220,593,595,570,577,1582487,754.15,853.025,951.5666666666667,957.1666666666666,15.426997244584086,2876680.4,-86.33883970229851,-72.7093001063635,0.041610828525274604,49.857142857142854,0.07291666666666667,0.0900467140386495,-112.84942672853259,-0.02546639883748964,0.00013872696665484519,0.013864818024263537,1
2025-10-20,950220,579,623,579,610,2532343,741.5,839.75,945.3833333333333,952.6666666666666,22.646310431763226,2974858.95,-85.77307148244881,-75.32205438158057,0.16510103319309943,51.42857142857143,0.19708029197080293,0.12739214860565226,-86.76269658626286,-0.021903399978657916,0.017551862017823883,0.003278688524590123,1
2025-10-21,950220,611,616,585,588,1428376,727.15,828.275,936.45,947.1666666666666,23.359580051635078,3016325.1,-86.1073206380371,-77.47910763287189,0.14717729903035942,49.714285714285715,0.11895910780669144,0.12965202214805369,-80.27755697866826,-0.02390098789686456,0.0023986221685117215,0.03741496598639449,1
2025-10-22,950220,588,591,568,582,1666085,713.8,817.625,927.65,941.7444444444444,20.954907161025545,3067042.4,-85.86654922844912,-79.15659595198734,0.16819131153635725,46.714285714285715,0.12149532710280374,0.14584490896009936,-79.18225898044471,-0.024232922570623927,0.015649190342692076,-0.005154639175257714,0
2025-10-23,950220,581,629,575,589,3199992,700.65,808.6,918.35,936.3888888888889,25.59523809417162,3196220.65,-84.14096992773557,-80.15347074713699,0.2135305755528608,44.785714285714285,0.1542056074766355,0.13155334746204353,-60.93799723879187,-0.022615808353919176,-0.009815432785399425,-0.022071307300509324,0
2025-10-24,950220,590,614,577,585,1516692,686.7,800.475,909.7,931.1444444444444,26.060606059500472,3237017.9,-82.14923720007982,-80.55262403772556,0.22565227064201326,45.357142857142854,0.13551401869158877,0.13707165109034267,-55.15805173881538,-0.025140168820637365,0.024971655623628353,-0.018803418803418848,0
2025-10-27,950220,590,624,582,612,2925460,675.9,792.625,902.35,926.8222222222222,33.23529411627855,3332793.8,-77.49874304365346,-79.94184783891116,0.3180498078967028,45.857142857142854,0.2616822429906542,0.1838006230529595,-40.69727879184646,-0.021693652377840496,0.025685066178877003,-0.10130718954248363,0
2025-10-28,950220,612,618,601,610,1090850,665.15,784.3,894.75,921.8777777777777,32.04747774347578,3357950.8,-73.13156109154,-78.57979048943693,0.3308696263671733,44.714285714285715,0.2523364485981308,0.21651090342679125,-32.73378228625012,-0.021022098777023046,-0.008019135110801101,-0.049180327868852514,0
2025-10-29,950220,610,610,577,579,2365933,654.55,775.4,886.0333333333333,916.7444444444444,26.76056337922634,3390050.95,-71.34950615935361,-77.13373362342027,0.25785774850169746,44.357142857142854,0.10747663551401869,0.20716510903426788,-39.29176733619417,-0.022585940420004263,0.017639094257195786,0.005181347150259086,1
2025-10-30,950220,575,579,557,576,2107383,643.3,762.4,877.6666666666666,911.9222222222222,21.726190475285208,3429398.25,-69.37952572918641,-75.5828920445735,0.2654800649917155,42.57142857142857,0.12987012987012986,0.1632277379940931,-43.53187726375218,-0.02356227469605965,0.0014064663146415857,0.03819444444444442,1
2025-10-31,950220,574,585,566,574,1060176,634.35,751.075,868.6833333333333,907.3444444444444,31.19658119471474,2937405.05,-67.2049880619137,-73.90731124804154,0.27950424344864505,36.285714285714285,0.14173228346456693,0.1263596829495718,-37.126811702626455,-0.022217035320804424,0.00504295442255609,-0.03135888501742157,0
2025-11-03,950220,574,577,540,550,2111642,624.7,739.825,859.0333333333333,902.6111111111111,28.853754939114808,2961326.3,-66.64995156405723,-72.45583931124469,0.21643183882800762,37.0,0.08196721311475409,0.11785654214981695,-44.02438900255497,-0.024368972695628682,0.027844187461959713,0.021818181818181737,1
2025-11-04,950220,550,604,543,580,2602579,617.4,729.85,848.7,898.5,48.815165873538334,2925943.45,-63.06238790831139,-70.57714903065803,0.34923565314856114,33.785714285714285,0.449438202247191,0.22437923294217066,-28.054772601066905,-0.01940816198218418,-0.02371697849531129,-0.025862068965517238,0
2025-11-05,950220,579,588,540,582,1702683,609.95,720.375,837.9833333333333,894.3555555555556,47.82608695328712,2910678.0,-59.373414811549765,-68.33640218683638,0.37598159679610554,35.357142857142854,0.47191011235955055,0.3344385092404985,-27.133637762150748,-0.017700949792179177,-0.02846370707516721,0.018900343642611617,1
