Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,"■ 영웅문4(HTS) - 키움 REST API, 키움 OPEN API + TR 매칭",,,
,,,,
,업데이트 일자  ,2025.11.06,,
,공식 홈페이지 주소,https://openapi.kiwoom.com/,,
,,,,
,영웅문4 화면번호,영웅문4 화면명,키움 REST API,키움 OPEN API + 
,0361,실시간계좌관리(T)-예수금,kt00001 예수금상세현황요청,OPW00001 예수금상세현황요청
,0362,예수금상세현황,kt00001 예수금상세현황요청,OPW00001 예수금상세현황요청
,0120,미니주식체결,ka10003 체결정보요청,OPT10003 체결정보요청
,0122,당일전일체결,"ka10055 당일전일체결량요청
ka10084 당일전일체결요청","OPT10055 당일전일체결대량요청
OPT10084 당일전일체결요청"
,0124,일별주가,ka10086 일별주가요청,OPT10086 일별주가요청
,0125,시간대별 전일비거래비중,-,OPT10071 시간대별전일비거래비중요청
,0126,미니거래원변동,ka10040 당일주요거래원요청,OPT10040 당일주요거래원
,0129,미니거래원,-,OPT10070 당일주요거래원요청
,0254,당일주요거래원,ka10040 당일주요거래원요청,-
,0141,종목별 신용매매동향,ka10013 신용매매동향요청,OPT10013 신용매매동향요청
,0142,종목별 공매도추이,ka10014 공매도추이요청,OPT10014 공매도추이요청
,0143,일별거래상세,ka10015 일별거래상세요청,OPT10015 일별거래상세요청
,0161,신고가_신저가,ka10016 신고저가요청,OPT10016 신고저가요청
,0162,상한가하한가,ka10017 상하한가요청,OPT10017 상하한가요청
,0163,고가_저가근접,ka10018 고저가근접요청,OPT10018 고저가근접요청
,0164,가격급등_급락,ka10019 가격급등락요청,OPT10019 가격급등락요청
,0165,호가잔량상위,ka10020 호가잔량상위요청,OPT10020 호가잔량상위요청
,0166,호가잔량급증,ka10020 호가잔량상위요청,OPT10020 호가잔량상위요청
,0167,잔량급증율,ka10022 잔량율급증요청,OPT10022 잔량율급증요청
,0168,거래량급증,ka10023 거래량급증요청,OPT10023 거래량급증요청
,0169,거래량갱신,ka10024 거래량갱신요청,OPT10024 거래량갱신요청
,0170,매물대집중,ka10025 매물대집중요청,OPT10025 매물대집중요청
,0171,고PER_저PER,ka10026 고저PER요청,OPT10026 고저PER요청
,0181,전일대비등락률상위,ka10027 전일대비등락률상위요청,OPT10027 전일대비등락률상위요청
,0182,시가대비등락률상위,ka10028 시가대비등락률요청,OPT10028 시가대비등락률요청
,0183,예상체결등락률상위,ka10029 예상체결등락률상위요청,OPT10029 예상체결등락률상위요청
,0184,당일거래량상위,ka10030 당일거래량상위요청,OPT10030 당일거래량상위요청
,0185,전일거래량상위,ka10031 전일거래량상위요청,OPT10031 전일거래량상위요청
,0186,거래대금상위,ka10032 거래대금상위요청,OPT10032 거래대금상위요청
,0188,신용비율상위,ka10033 신용비율상위요청,OPT10033 신용비율상위요청
,0198,실시간 종목 조회 순위,ka00198 실시간종목조회순위,-
,0213,업종별주가,"ka20001 업종현재가요청
ka20002 업종별주가요청","OPT20001 업종현재가요청
OPT20002 업종별주가요청"
,0211,업종현재가,"ka20001 업종현재가요청
ka20002 업종별주가요청","OPT20001 업종현재가요청
OPT20002 업종별주가요청"
,0214,업종시세 - 전업종지수,ka20003 전업종지수요청,OPT20003 전업종지수요청
,0240,외국인정보 - 종목별매매동향,ka10008 주식외국인종목별매매동향,OPT10008 주식외국인요청
,0213,업종별 주가,ka20002 업종별주가요청,OPT20002 업종별주가요청
,0242,기간별매매상위,ka10034 외인기간별매매상위요청,OPT10034 외인기간별매매상위요청
,0243,연속순매매상위,ka10035 외인연속순매매상위요청,OPT10035 외인연속순매매상위요청
,0244,한도소진율증가상위,ka10036 외인한도소진율증가상위,OPT10036 매매상위요청
,0246,매매상위,ka10037 외국계창구매매상위요청,OPT10037 외국계창구매매상위요청
,0248,미니외국계창구매매상위,ka10037 외국계창구매매상위요청,OPT10037 외국계창구매매상위요청
,0250,증권사별 매매동향 - 종목매매동향,ka10078 증권사별종목매매동향요청,"OPT10041 조기종료통화단위요청
OPT10078 증권사별종목매매동향요청"
,0251,증권사별 매매동향 - 종목별증권사순위,ka10038 종목별증권사순위요청,OPT10038 종목별증권사순위요청
,0252,증권사별 매매동향(증권사별매매상위),ka10039 증권사별매매상위요청,OPT10039 증권사별매매상위요청
,0254,증권사별 매매동향(당일주요거래원),"ka10040 당일주요거래원요청
ka10053 당일상위이탈원요청",OPT10040 당일주요거래원요청
,0256,증권사별 매매동향(거래원매물대분석),"ka10042 순매수거래원순위요청
ka10043 거래원매물대분석요청",OPT10042 순매수거래원순위요청
,0257,일별_기관매매종목,ka10044 일별기관매매종목요청,OPT10044 일별기관매매종목요청
,0258,종목별_기관매매추이,ka10045 종목별기관매매추이요청,OPT10045 종목별기관매매추이요청
,0272,ELW가격급등-급락,ka30001 ELW가격급등락요청,OPT30001 ELW가격급등락요청
,0273,거래원별ELW순매매상위,ka30002 거래원별ELW순매매상위요청,OPT30002 거래원별ELW순매매상위요청
,0275,ETF현재가,"ka40001 ETF수익율요청
ka40007 ETF시간대별체결요청
ka40009 ETF시간대별체결요청","OPT40001 ETF수익율요청
OPT40007 ETF시간대별체결요청
OPT40008 ETF시간대별체결요청
OPTKWFID 관심종목정보요청"
,0277,ETF일별추이,"ka40002 ETF종목정보요청
ka40003 ETF일별추이요청","OPT40002 ETF종목정보요청
OPT40003 ETF일별추이요청"
,0278,ETF전체시세,ka40004 ETF전체시세요청,OPT40004 ETF전체시세요청
,0279,ETF시간대별추이,ka40003 ETF일별추이요청,OPT40005 ETF일별추이요청
,0285,ELW LP보유일별추이,ka30003 ELWLP보유일별추이요청,OPT30003 ELWLP보유일별추이요청
,0286,ELW일별민감도지표,"ka10001 주식기본정보요청
ka10048 ELW일별민감도지표요청","OPT10001 주식기본정보요청
OPT10048 ELW일별민감도지표요청"
,0287,ELW괴리율,ka30004 ELW괴리율요청,OPT30004 ELW괴리율요청
,0289,ELW조건검색,ka30005 ELW조건검색요청,OPT30005 ELW조건검색요청
,0290,ELW현재가,"ka10081 주식일봉차트조회요청
ka30012 ELW종목상세정보요청
ka30011 ELW근접율요청","OPT10081 주식일봉차트조회요청
OPT30007 ELW종목상세요청
OPT30011 ELW근접율요청"
,0291,ELW종목상세정보,"ka10001 주식기본정보요청
ka30012 ELW종목상세정보요청","OPT10001 주식기본정보요청
OPT30012 ELW종목정보상세요청"
,0292,ELW투자지표,ka10001 주식기본정보요청,OPT10001 주식기본정보요청
,0293,ELW등락률순위,ka30009 ELW등락율순위요청,OPT30009 ELW등락율순위요청
,0294,ELW잔량순위,ka30010 ELW잔량순위요청,OPT30010 ELW잔량순위요청
,0295,ELW거래량순위,"ka10001 주식기본정보요청
ka10050 ELW민감도지표요청","OPT10001 주식기본정보요청
OPT30008 ELW민감도지표요청"
,0296,ELW시세현황,ka30012 ELW종목상세정보요청,OPT30007 ELW종목상세요청
,0299,ELW민감도지표,ka10050 ELW민감도지표요청,"OPT30008 ELW민감도지표요청
OPT10050 ELW민감도지표요청"
,0328,일자별 종목별 실현손익,"ka10072 일자별종목별실현손익요청_일자
ka10073 일자별종목별실현손익요청_기간","OPT10072 일자별종목별실현손익요청
OPT10073 일자별종목별실현손익요청"
,0329,일자별실현손익,ka10074 일자별실현손익요청,OPT10074 일자별실현손익요청
,0341,실시간계좌관리 - 실시간 미체결,ka10075 미체결요청,OPT10075 실시간미체결요청
,0350,체결확인(당일),ka10076 체결요청,OPT10076 실시간체결요청
,0355,실현손익 - 당일실현손익상세,ka10077 당일실현손익상세요청,OPT10077 당일실현손익상세요청
,0612,미니TICK차트,ka10079 주식틱차트조회요청,OPT10079 주식틱차트조회요청
,6600,통합키움차트,"ka10081 주식일봉차트조회요청
ka10082 주식주봉차트조회요청
ka10083 주식월봉차트조회요청","OPT10081 주식일봉차트조회요청
OPT10082 주식주봉차트조회요청
OPT10083 주식월봉차트조회요청"
,0613,주식일주월차트,"ka10081 주식일봉차트조회요청
ka10082 주식주봉차트조회요청
ka10083 주식월봉차트조회요청","OPT10081 주식일봉차트조회요청
OPT10082 주식주봉차트조회요청
OPT10083 주식월봉차트조회요청"
,0615,키움미니차트,"ka10079 주식틱차트조회요청
ka10080 주식분봉차트조회요청
ka10081 주식일봉차트조회요청
ka10082 주식주봉차트조회요청
ka10083 주식월봉차트조회요청","OPT10079 주식틱차트조회요청
OPT10080 주식분봉차트조회요청
OPT10081 주식일봉차트조회요청
OPT10082 주식주봉차트조회요청
OPT10083 주식월봉차트조회요청"
,0617,미니모아차트,"ka10079 주식틱차트조회요청
ka10080 주식분봉차트조회요청
ka10081 주식일봉차트조회요청","OPT10079 주식틱차트조회요청
OPT10080 주식분봉차트조회요청
OPT10081 주식일봉차트조회요청"
,0650,테마종목(테마그룹별),ka90001 테마그룹별요청,OPT90001 테마그룹별요청
,0651,테마종목_테마구성종목,ka90002 테마구성종목요청,OPT90002 테마구성종목요청
,0766,프로그램매매 - 프로그램순매수상위50,ka90003 프로그램순매수상위50요청,OPT90003 프로그램순매수상위50요청
,0767,프로그램매매 - 종목별프로그램매매현황,ka90004 종목별프로그램매매현황요청,OPT90004 종목별프로그램매매현황요청
,0768,프로그램매매 - 프로그램매매추이,ka90005 프로그램매매추이요청 시간대별,OPT90005 프로그램매매추이요청
,0773,차익잔고추이,ka90006 프로그램매매차익잔고추이요청,OPT90006 프로그램매매차익잔고추이요청
,0774,차익잔고현황,-,OPT90010 차익잔고현황요청
,0777,프로그램매매누적추이,ka90007 프로그램매매누적추이요청,OPT90007 프로그램매매누적추이요청
,0778,종목일별 프로그램매매추이,-,OPT90008 종목일별프로그램매매추이요청
,0785,외국인기관매매상위,ka90009 외국인기관매매상위요청,OPT90009 외국인기관매매상위요청
,0795,투자자별일별매매종목,ka10058 투자자별일별매매종목요청,OPT10058 투자자별일별매매종목요청
,0796,종목별투자자,"ka10059 종목별투자자기관별요청
ka10060 종목별투자자기관별차트요청
ka10061 종목별투자자기관별합계요청","OPT10059 종목별투자자기관별요청
OPT10060 종목별투자자기관별차트요청
OPT10061 종목별투자자기관별합계요청"
,0797,업종별투자자별순매수,ka10051 업종별투자자순매수요청,OPT10051 업종별투자자순매수요청
,0798,기관_외국인 동일순매매순위,ka10062 동일순매매순위요청,OPT10062 동일순매매순위요청
,0799,종목별 투자자2,ka10059 종목별투자자기관별요청,OPT10059 종목별투자자기관별요청
,1052,장중투자자별매매종합(잠정),"ka10063 장중투자자별매매요청
ka10064 장중투자자별매매차트요청","OPT10041 조기종료통화단위요청
OPT10063 장중투자자별매매요청
OPT10064 장중투자자별매매차트요청"
,1053,장중투자자별매매상위(잠정),ka10065 장중투자자별매매상위요청,OPT10065 장중투자자별매매상위요청
,1054,장마감후투자자별매매,ka10066 장마감후투자자별매매요청,OPT10066 장중투자자별매매차트요청
,1060,대차거래내역,ka90012 대차거래내역요청,OPT10067 대차거래내역요청
,1061,대차거래추이,"ka10068 대차거래추이요청
ka20068 대차거래추이요청(종목별)","OPT10068 대차거래추이요청
OPT20068 대차거래추이요청(종목별)"
,1062,대차거래상위10종목,ka10069 대차거래상위10종목요청,OPT10069 대차거래상위10종목요청
,0349,일별 추정예탁자산 현황,kt00002 일별추정예탁자산현황요청,OPW00002 일별추정예탁자산현황요청
,0341,실시간미체결,ka10075 미체결요청,OPT10075 실시간미체결요청
,0345,실시간잔고,"kt00003 추정자산조회요청
ka10085 계좌수익률요청","OPW00003 추정자산조회요청
OPT10085 계좌수익률요청"
,0346,실시간계좌관리(T) - 잔고확인,kt00004 계좌평가현황요청,OPW00004 계좌평가현황요청
,0391,계좌평가 잔고내역(합산),kt00018 계좌평가잔고내역요청,OPW00018 계좌평가잔고내역요청
,0309,실시간잔고-미체결,"ka10075 미체결요청
kt00003 추정자산조회요청
ka10085 계좌수익률요청","OPT10075 실시간미체결요청
OPW00003 추정자산조회요청
OPT10085 계좌수익률요청"
,0351,주문체결내역 - 주문체결내역 - 금일주문체결내역,kt00007 계좌별주문체결내역상세요청,OPW00007 계좌별주문체결내역상세요청
,0352,주문체결내역 - 주문체결내역 - 전일체결내역,kt00008 계좌별익일결제예정내역요청,OPW00008 계좌별익일결제예정내역요청
,0347,주문인출 가능금 추정,kt00010 주문인출가능금액요청,OPW00010 주문인출가능금액요청
,0399,주문가능수량(종목별_증거금률별),"kt00011 증거금율별주문가능수량조회요청
kt00012 신용보증금율별주문가능수량조회요청","OPW00011 증거금율별주문가능수량조회요청
OPW00012 신용보증금율별주문가능수량조회요청"
,0397,주식증거금상세,kt00013 증거금세부내역조회요청,OPW00013 증거금세부내역조회요청
,0353,실시간계좌관리(T)-당일매매일지,ka10170 당일매매일지요청,"OPW00014 비밀번호일치여부요청
OPT10170 당일매매일지요청"
,0354,당일매매정리,-,OPW00014 비밀번호일치여부요청
,0391,계좌평가잔고내역,kt00004 계좌평가현황요청,OPW00004 계좌평가현황요청
,0366,계좌잔고 상세내역 조회,kt00004 계좌평가현황요청,OPW00004 계좌평가현황요청
,0351,금일주문체결내역,kt00009 계좌별주문체결현황요청,OPW00009 계좌별주문체결현황요청
,0348,결제예정내역상세,kt00008 계좌별익일결제예정내역요청,OPW00008 계좌별익일결제예정내역요청
,0489,위탁종합계좌거래내역,kt00015 위탁종합거래내역요청,OPW00015 위탁종합거래내역요청
,0391,계좌평가잔고내역,kt00004 계좌평가현황요청,OPW00004 계좌평가현황요청
,0366,계좌잔고 상세내역 조회,kt00004 계좌평가현황요청,OPW00004 계좌평가현황요청
,0392,일별계좌수익률현황,kt00016 일별계좌수익률상세현황요청,OPW00016 일별계좌수익률상세현황요청
,0392,주식수익률현황 - 일별주식수익률현황,kt00017 계좌별당일현황요청,OPW00017 계좌별당일현황요청
,0393,주식수익률현황 - 월별주식수익률현황,kt00017 계좌별당일현황요청,OPW00017 계좌별당일현황요청
,0769,프로그램매매 - 프로그램매매추이차트,-,OPT50008 프로그램매매추이차트요청
,0489,위탁종합계좌 거래내역,kt00015 위탁종합거래내역요청,OPW00015 위탁종합거래내역요청
,0879,신용융자가능종목,kt20016 신용융자 가능종목요청,OPW20016 신용융자 가능종목요청
,0366,계좌잔고 상세내역 조회,kt00005 체결잔고요청,OPW00005 체결잔고요청
,0127,거래원순간거래량,ka10052 거래원순간거래량요청,OPT10052 거래원순간거래량요청
,0178,체결강도추이,ka10046 체결강도추이시간별요청,OPT10046 체결강도추이시간별요청
,0298,신주인수권전체시세,ka10011 신주인수권전체시세요청,OPT10011 신주인수권전체시세요청
,0193,변동성완화장치(VI) 발동종목현황,ka10054 변동성완화장치발동종목요청,OPT10054 변동성완화장치발동종목요청
,0763,기관/외국인연속매매현황 - 기관/외국인연속매매현황,ka10131 기관외국인연속매매현황요청,OPT10131 기관/외국인연속매매현황
,1304,시간외단일가등락률순위,ka10098 시간외단일가등락율순위요청,OPT10098 시간외단일가등락률순위
,1690,자동일지(T) - 일별 잔고 수익률,ka01690 일별잔고수익률,-
,0620,미니업종차트,"ka20004 업종틱차트조회요청
ka20005 업종분봉조회요청
ka20006 업종일봉조회요청
ka20007 업종주봉조회요청
ka20008 업종월봉조회요청
ka20019 업종년봉조회요청",-
,0619,금현물차트,"ka50079 금현물틱차트조회요청
ka50080 금현물분봉차트조회요청
ka50081 금현물일봉차트조회요청
ka50082 금현물주봉차트조회요청
ka50083 금현물월봉차트조회요청",-
,0202,금현물주문종합,"kt50000 금현물매수주문
kt50001 금현물매도주문
kt50002 금현물정정주문
kt50003 금현물취소주문
ka50100 금현물 시세정보
ka50101 금현물 호가
5w 국제금환산가격(원/g)
5d 국제금환산가격($/온스)
ka52301 금현물투자자현황
ka50087 금현물예상체결
kt50000 금현물 매수주문
kt50001 금현물 매도주문
kt50002 금현물 정정주문
kt50003 금현물 취소주문
kt50075 금현물 미체결조회
kt50020 금현물 잔고확인
kt50021 금현물 예수금
kt50030 금현물 주문체결전체조회
kt50031 금현물 주문체결조회",-
,0619,금현물차트,"ka50079 금현물틱차트조회요청
ka50080 금현물분봉차트조회요청
ka50081 금현물일봉차트조회요청
ka50082 금현물주봉차트조회요청
ka50083 금현물월봉차트조회요청
ka50091 금현물당일틱차트조회요청
ka50092 금현물당일분봉차트조회요청",-
,0209,금현물일별추이,ka50012 금현물일별추이,-
,0208,금현물체결추이,ka50010 금현물체결추이,-
,1365,금현물거래내역,kt50032 금현물 거래내역조회,-
